champion,gender,position,species,resource,rangetype,region,releaseyear
aatrox,male,top,darkin,manaless,melee,shurima,2013
ahri,female,middle,vastayan,mana,ranged,ionia,2011
akali,female,middle,human,energy,melee,ionia,2010
akshan,male,middle,human,mana,ranged,shurima,2021
alistar,male,support,minotaur,mana,melee,runeterra,2009
amumu,male,support,undead,mana,melee,shurima,2009
anivia,female,middle,godspirit,mana,ranged,freljord,2009
annie,female,middle,magicborn,mana,ranged,noxus,2009
aphelios,male,bottom,spiritualist,mana,ranged,targon,2019
ashe,female,bottom,iceborn,mana,ranged,freljord,2009
aurelionsol,male,middle,dragon,mana,ranged,runeterra,2016
azir,male,middle,godwarrior,mana,ranged,shurima,2014
bard,male,support,celestial,mana,ranged,runeterra,2015
belveth,female,jungle,voidbeing,manaless,melee,void,2022
blizcrank,other,support,golem,mana,melee,zaun,2009
brand,male,support,magicallyaltered,mana,ranged,freljord,2011
braum,male,support,iceborn,mana,melee,freljord,2014
caitlyn,female,bottom,human,mana,ranged,piltover,2011
camille,female,top,cyborg,mana,melee,piltover,2016
cassiopeia,female,middle,magicallyaltered,mana,ranged,noxus,2010
chogath,male,top,voidbeing,mana,melee,void,2009
corki,male,middle,yordle,mana,ranged,bandlecity,2009
darius,male,top,human,mana,melee,noxus,2012
diana,female,jungle,aspect,mana,melee,targon,2012
drmundo,male,top,chemicallyaltered,health,melee,zaun,2009
draven,male,bottom,human,mana,ranged,noxus,2012
ekko,jungle,human,mana,melee,zaun,2015
elise,female,jungle,magicallyaltered,mana,melee/ranged,noxus,2012
evelyn,female,jungle,demonspirit,mana,melee,runeterra,2009
ezreal,male,bottom,magicborn,mana,ranged,piltover,2010
fiddlesticks,other,jungle,demonspirit,mana,ranged,runeterra,2009
fiora,female,top,human,mana,melee,demacia,2012
fizz,male,middle,yordle,mana,melee,bilgewater,2011
galio,male,middle,golem,mana,melee,demacia,2010
gangplank,male,top,human,mana,melee,bilgewater,2009
garen,male,top,human,manaless,melee,demacia,2010
gnar,male,top,yordle,rage,melee/ranged,freljord,2014
gragas,male,top,human,mana,melee,freljord,2010
